epoch,lr-Adam,step,train/nll_loss,val/rmse_loss
,0.00328141592920354,49,,
0,,49,0.0575530878690101,
,0.005405309734513274,99,,
0,,99,0.047263671392711426,
,0.007529203539823008,149,,
0,,149,0.04259190900207959,
,0.009653097345132743,199,,
0,,199,0.032475529752050654,
,0.011776991150442478,249,,
0,,249,0.03117914280259676,
,0.013900884955752212,299,,
0,,299,0.02523111764962358,
,0.016024778761061946,349,,
0,,349,0.023919581919293675,
,0.01814867256637168,399,,
0,,399,0.02238202245072747,
,0.020272566371681414,449,,
0,,449,0.0191600406282042,
,0.02239646017699115,499,,
0,,499,0.014943671597913315,
,0.024520353982300885,549,,
0,,549,0.017275133551970315,
,0.02664424778761062,599,,
0,,599,0.015108408468931932,
,0.028768141592920352,649,,
0,,649,0.013015090086109647,
0,,678,,0.019856970821374123
,0.029107964601769912,699,,
1,,699,0.01237304029940315,
,0.026984070796460174,749,,
1,,749,0.014135997925420557,
,0.02486017699115044,799,,
1,,799,0.012174630649059034,
,0.022736283185840707,849,,
1,,849,0.013610823121145305,
,0.020612389380530973,899,,
1,,899,0.01075962373155465,
,0.01848849557522124,949,,
1,,949,0.01298177767758181,
,0.016364601769911502,999,,
1,,999,0.012279224703006929,
,0.014240707964601768,1049,,
1,,1049,0.010222790738027962,
,0.012116814159292034,1099,,
1,,1099,0.012173814995218198,
,0.0099929203539823,1149,,
1,,1149,0.011474066929478263,
,0.007869026548672567,1199,,
1,,1199,0.011715673761336316,
,0.00574513274336283,1249,,
1,,1249,0.012147218817352331,
,0.003621238938053096,1299,,
1,,1299,0.01032226656195642,
,0.001497345132743362,1349,,
1,,1349,0.011121533256520183,
1,,1357,,0.018307687079162534
,0.0011905034345665378,1399,,
2,,1399,0.009602829565325719,
,0.0011794609166206516,1449,,
2,,1449,0.0113014190513572,
,0.0011684183986747651,1499,,
2,,1499,0.010398495939869048,
,0.001157375880728879,1549,,
2,,1549,0.010771657243700597,
,0.0011463333627829927,1599,,
2,,1599,0.011062292268346458,
,0.0011352908448371065,1649,,
2,,1649,0.01063957938080591,
,0.0011242483268912203,1699,,
2,,1699,0.009292926886780963,
,0.001113205808945334,1749,,
2,,1749,0.011238648030398188,
,0.0011021632909994478,1799,,
2,,1799,0.01167674303175927,
,0.0010911207730535614,1849,,
2,,1849,0.011292159651237211,
,0.0010800782551076752,1899,,
2,,1899,0.011402093711513888,
,0.001069035737161789,1949,,
2,,1949,0.009204305806229704,
,0.0010579932192159027,1999,,
2,,1999,0.010665712603904805,
2,,2036,,0.018245852712577216
,0.0010469507012700165,2049,,
3,,2049,0.010218402687251795,
,0.0010359081833241303,2099,,
3,,2099,0.011947499215443195,
,0.001024865665378244,2149,,
3,,2149,0.010154709241326264,
,0.0010138231474323576,2199,,
3,,2199,0.0119930621884998,
,0.0010027806294864714,2249,,
3,,2249,0.01095886250441912,
,0.0009917381115405852,2299,,
3,,2299,0.009993872350053723,
,0.000980695593594699,2349,,
3,,2349,0.012012597185684768,
,0.0009696530756488127,2399,,
3,,2399,0.010618587628198325,
,0.0009586105577029265,2449,,
3,,2449,0.012201246663629307,
,0.0009475680397570403,2499,,
3,,2499,0.010997897701765163,
,0.000936525521811154,2549,,
3,,2549,0.011271692742882365,
,0.0009254830038652676,2599,,
3,,2599,0.012157762236297755,
,0.0009144404859193814,2649,,
3,,2649,0.00964129796390475,
,0.0009033979679734952,2699,,
3,,2699,0.009638192100328328,
3,,2715,,0.01815526608444271
,0.000892355450027609,2749,,
4,,2749,0.007479014287071279,
,0.0008813129320817228,2799,,
4,,2799,0.010349652638096398,
,0.0008702704141358364,2849,,
4,,2849,0.00830573160618809,
,0.0008592278961899502,2899,,
4,,2899,0.012689005939430946,
,0.000848185378244064,2949,,
4,,2949,0.012363890566873127,
,0.0008371428602981777,2999,,
4,,2999,0.011388082740813734,
,0.0008261003423522914,3049,,
4,,3049,0.010543097314364541,
,0.0008150578244064052,3099,,
4,,3099,0.010673068167974928,
,0.000804015306460519,3149,,
4,,3149,0.01242679914838557,
,0.0007929727885146327,3199,,
4,,3199,0.01249577254232314,
,0.0007819302705687465,3249,,
4,,3249,0.010193220275752082,
,0.0007708877526228601,3299,,
4,,3299,0.00970187098457748,
,0.0007598452346769739,3349,,
4,,3349,0.011853529172855091,
4,,3394,,0.018149170219221016
,0.0007488027167310877,3399,,
5,,3399,0.011645712228947551,
,0.0007377601987852015,3449,,
5,,3449,0.00940265518653257,
,0.0007267176808393153,3499,,
5,,3499,0.012186018338248946,
,0.000715675162893429,3549,,
5,,3549,0.011256494671519492,
,0.0007046326449475427,3599,,
5,,3599,0.009329290338229193,
,0.0006935901270016565,3649,,
5,,3649,0.008863500898040114,
,0.0006825476090557703,3699,,
5,,3699,0.012244306667643218,
,0.0006715050911098839,3749,,
5,,3749,0.01037657535822529,
,0.0006604625731639977,3799,,
5,,3799,0.010143254409505692,
,0.0006494200552181115,3849,,
5,,3849,0.010784150034656046,
,0.0006383775372722253,3899,,
5,,3899,0.012957082008324542,
,0.000627335019326339,3949,,
5,,3949,0.010949410757556177,
,0.0006162925013804527,3999,,
5,,3999,0.010353061811155917,
,0.0006052499834345665,4049,,
5,,4049,0.008650187907770024,
5,,4073,,0.018011705954855975
,0.0005942074654886802,4099,,
6,,4099,0.0098829653850098,
,0.000583164947542794,4149,,
6,,4149,0.01117201781064009,
,0.0005721224295969077,4199,,
6,,4199,0.010567819010183999,
,0.0005610799116510215,4249,,
6,,4249,0.011688376377462117,
,0.0005500373937051352,4299,,
6,,4299,0.010929736467391784,
,0.000538994875759249,4349,,
6,,4349,0.010699803671629659,
,0.0005279523578133626,4399,,
6,,4399,0.012812925284099124,
,0.0005169098398674764,4449,,
6,,4449,0.011687229332270647,
,0.0005058673219215902,4499,,
6,,4499,0.009813654326513911,
,0.000494824803975704,4549,,
6,,4549,0.011361223332291191,
,0.00048378228602981765,4599,,
6,,4599,0.010196851496520488,
,0.00047273976808393143,4649,,
6,,4649,0.009238487255554682,
,0.0004616972501380452,4699,,
6,,4699,0.009306680229634729,
,0.000450654732192159,4749,,
6,,4749,0.009917009156291755,
6,,4752,,0.01804570543801491
,0.0004396122142462728,4799,,
7,,4799,0.010584855371745229,
,0.00042856969630038655,4849,,
7,,4849,0.010699203138353191,
,0.0004175271783545001,4899,,
7,,4899,0.012968128723116803,
,0.0004064846604086139,4949,,
7,,4949,0.010326769668350718,
,0.0003954421424627277,4999,,
7,,4999,0.011142324862384749,
,0.00038439962451684146,5049,,
7,,5049,0.011648743650601418,
,0.00037335710657095524,5099,,
7,,5099,0.01083696403275947,
,0.000362314588625069,5149,,
7,,5149,0.011058069191843541,
,0.0003512720706791827,5199,,
7,,5199,0.007913531744453538,
,0.00034022955273329636,5249,,
7,,5249,0.011638034174038282,
,0.00032918703478741014,5299,,
7,,5299,0.012324032853535838,
,0.0003181445168415239,5349,,
7,,5349,0.010785535472564278,
,0.0003071019988956377,5399,,
7,,5399,0.010449534956721657,
7,,5431,,0.01806013539950508
